Type,Id,Model,MaxSpeed,ExtraParam1,ExtraParam2,Passengers,Cargo,Mileage,FuelLevel,MaintenanceNeeded
CargoShip,S001,COSCO,33.52,False,,,17624.94,68033.38,4829.97,True
Airplane,A002,Airbus A320,892.9,10199.14,,229,1381.73,316214.82,2711.59,True
Truck,T003,Mercedes,137.7,10,,,18541.81,28306.55,191.96,True
CargoShip,S004,Evergreen,35.51,True,,,27161.97,28380.32,938.63,False
Truck,T005,MAN,133.4,5,,,18884.26,72031.96,101.28,True
Truck,T006,Volvo,109.23,8,,,7993.7,52720.32,66.12,True
Truck,T007,Mercedes,112.87,12,,,11994.25,13782.6,100.0,False
CargoShip,S008,Hapag-Lloyd,50.22,True,,,31408.31,49492.21,2800.18,True
Truck,T009,Scania,143.23,10,,,16277.75,70857.01,155.65,False
Car,C010,Honda,204.56,5,,2,,43806.67,14.78,True
CargoShip,S011,Maersk,50.76,False,,,41491.17,32581.35,2609.21,False
Truck,T012,Scania,100.81,6,,,14455.5,73912.36,121.8,False
Truck,T013,Scania,107.91,8,,,4294.86,65480.99,103.76,False
Bus,B014,Ashok Leyland,95.56,5,,74,1114.13,118338.25,89.84,True
Bus,B015,Iveco,108.32,8,,19,1538.14,88616.62,116.04,False
Car,C016,BMW,223.42,4,,5,,18772.31,10.56,True
Truck,T017,MAN,105.62,4,,,19171.89,52487.43,125.9,False
Car,C018,Audi,202.34,4,,3,,8958.03,48.75,True
CargoShip,S019,COSCO,52.83,False,,,40371.96,54856.23,1880.02,False
Bus,B020,Mercedes,94.19,5,,53,1512.44,49058.04,45.02,False
Truck,T021,Volvo,141.62,5,,,13624.8,21616.9,62.91,False
Car,C022,Toyota,200.04,3,,2,,6860.55,26.29,False
Truck,T023,Mercedes,111.08,10,,,17978.12,34217.26,30.03,True
CargoShip,S024,Maersk,43.85,True,,,27486.08,88261.69,4502.93,False
Airplane,A025,Embraer,856.88,8395.72,,227,15887.7,79124.04,9089.47,False
Airplane,A026,Boeing 747,890.9,11042.94,,119,19133.46,26880.67,7685.78,True
Truck,T027,Tata,140.68,7,,,5066.4,68714.17,33.63,True
Truck,T028,Mercedes,133.4,10,,,5536.32,24058.81,161.39,False
Bus,B029,Ashok Leyland,101.39,5,,67,156.02,26768.22,103.94,False
Car,C030,BMW,170.52,3,,4,,28185.63,46.69,True
Truck,T031,Volvo,127.09,8,,,10262.21,42231.14,44.6,True
Truck,T032,Volvo,125.95,4,,,3692.45,31167.14,49.31,False
Airplane,A033,Cessna,756.87,10311.87,,239,11710.05,371628.57,7392.75,True
Airplane,A034,Boeing 747,853.18,8768.14,,134,19547.77,89609.79,378.5,True
Airplane,A035,Concorde,820.45,9543.73,,100,7688.11,129634.77,9744.15,False
Truck,T036,Tata,137.99,9,,,17123.82,73500.19,4.82,True
Truck,T037,Scania,102.57,4,,,18153.72,13705.88,55.67,False
Truck,T038,MAN,131.78,10,,,2988.82,32226.49,172.93,True
Car,C039,Honda,151.03,5,,3,,43724.05,42.0,True
CargoShip,S040,Hapag-Lloyd,55.95,True,,,19741.53,31159.34,2504.34,True
Bus,B041,Volvo,117.13,7,,29,163.6,115017.23,14.35,False
Bus,B042,Mercedes,90.58,8,,35,202.04,68702.37,110.95,True
